Package            Version
------------------ ------------
aiodns             3.1.1
aiohttp            3.8.6
aiosignal          1.3.1
astroid            3.0.1
async-timeout      4.0.3
attrs              23.1.0
black              23.12.0
bokeh              3.3.2
bottle             0.12.25
ccxt               4.1.50
certifi            2023.7.22
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
clr-loader         0.2.6
colorama           0.4.6
contourpy          1.2.0
cryptography       41.0.5
cycler             0.12.1
dearpygui          1.10.1
dill               0.3.7
fonttools          4.45.1
frozenlist         1.4.0
idna               3.4
influxdb-client    1.38.0
isort              5.12.0
Jinja2             3.1.2
kiwisolver         1.4.5
lightweight-charts 1.0.18.9
MarkupSafe         2.1.3
matplotlib         3.8.2
mccabe             0.7.0
msgpack            1.0.7
multidict          6.0.4
mypy-extensions    1.0.0
numpy              1.26.1
packaging          23.2
pandas             2.1.3
pandas-ta          0.3.14b0
pathspec           0.12.1
Pillow             10.1.0
pip                23.3.2
platformdirs       4.0.0
plotly             5.18.0
proxy-tools        0.1.0
pycares            4.4.0
pycparser          2.21
pylint             3.0.2
pyparsing          3.1.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pythonnet          3.0.3
pytz               2023.3.post1
pywebview          4.4.1
PyYAML             6.0.1
reactivex          4.0.4
requests           2.31.0
setuptools         65.5.0
six                1.16.0
tabulate           0.9.0
tenacity           8.2.3
tomlkit            0.12.3
tornado            6.4
typing_extensions  4.8.0
tzdata             2023.3
urllib3            2.0.7
xyzservices        2023.10.1
yarl               1.9.2
